# Vezham — 71,000+ Free SVG Illustrations Directory for AI Agents

> Browse and fetch 71,000+ free open-source vector SVG illustrations for React, Vue, HTML, and Figma.
> **CDN URL Pattern**: `https://cdn.vezham.com/{slug}.svg` (e.g., `https://cdn.vezham.com/aspen.svg`)
> **Browse Page**: https://vezham.com/illustration
> **Detail Page Pattern**: https://vezham.com/illustration/{slug}

## Statistics
- **Total Illustrations**: 71262
- **Categories**: 6
- **License**: MIT

## Categories & Subcategories Breakdown

### Category: OBJECT (39976 illustrations)
- **tool**: 525 illustrations
- **misc**: 428 illustrations
- **math**: 190 illustrations
- **toy**: 177 illustrations
- **culture**: 470 illustrations
- **interface**: 310 illustrations
- **compsci**: 376 illustrations
- **dev**: 965 illustrations
- **time**: 181 illustrations
- **gaming**: 235 illustrations
- **tech**: 1011 illustrations
- **entertainment**: 419 illustrations
- **ai**: 194 illustrations
- **security**: 191 illustrations
- **data**: 566 illustrations
- **event**: 206 illustrations
- **health**: 252 illustrations
- **symbol**: 243 illustrations
- **business**: 392 illustrations
- **document**: 176 illustrations
- **military**: 185 illustrations
- **beauty**: 215 illustrations
- **legal**: 187 illustrations
- **nature**: 1475 illustrations
- **fantasy**: 192 illustrations
- **workplace**: 697 illustrations
- **media**: 550 illustrations
- **stationery**: 203 illustrations
- **science**: 468 illustrations
- **commerce**: 271 illustrations
- **feature**: 285 illustrations
- **sysdesign**: 481 illustrations
- **collage**: 192 illustrations
- **civic**: 193 illustrations
- **logistics**: 186 illustrations
- **marketing**: 288 illustrations
- **telecom**: 184 illustrations
- **vehicle**: 455 illustrations
- **aviation**: 182 illustrations
- **property**: 187 illustrations
- **home**: 733 illustrations
- **environment**: 188 illustrations
- **travel**: 200 illustrations
- **animal**: 1141 illustrations
- **hobby**: 201 illustrations
- **place**: 526 illustrations
- **maritime**: 175 illustrations
- **safety**: 310 illustrations
- **incident**: 242 illustrations
- **mascot**: 8658 illustrations
- **content**: 241 illustrations
- **hospitality**: 187 illustrations
- **infographic**: 204 illustrations
- **playful**: 4727 illustrations
- **craft**: 195 illustrations
- **history**: 194 illustrations
- **concept**: 871 illustrations
- **sport**: 685 illustrations
- **social**: 239 illustrations
- **communication**: 190 illustrations
- **print**: 188 illustrations
- **food**: 1287 illustrations
- **agriculture**: 180 illustrations
- **education**: 243 illustrations
- **mark**: 190 illustrations
- **fashion**: 427 illustrations
- **file**: 288 illustrations
- **rail**: 191 illustrations
- **family**: 180 illustrations
- **hand**: 984 illustrations
- **everyday**: 313 illustrations
- **workshop**: 245 illustrations
- **industry**: 310 illustrations
- **plan**: 20 illustrations
- **iso**: 240 illustrations

### Category: PEOPLE (20545 illustrations)
- **famous**: 240 illustrations
- **action**: 5282 illustrations
- **profession**: 1086 illustrations
- **person**: 2248 illustrations
- **creative**: 604 illustrations
- **workplace**: 746 illustrations
- **education**: 457 illustrations
- **character**: 1470 illustrations
- **gesture**: 534 illustrations
- **emotion**: 1486 illustrations
- **culture**: 192 illustrations
- **event**: 431 illustrations
- **tech**: 651 illustrations
- **home**: 365 illustrations
- **sport**: 408 illustrations
- **group**: 401 illustrations
- **misc**: 387 illustrations
- **outdoor**: 408 illustrations
- **vehicle**: 361 illustrations
- **health**: 552 illustrations
- **business**: 408 illustrations
- **figure**: 240 illustrations
- **present**: 410 illustrations
- **pose**: 427 illustrations
- **interface**: 751 illustrations

### Category: MARK (7095 illustrations)
- **mark**: 45 illustrations
- **icon**: 6618 illustrations
- **math**: 44 illustrations
- **symbol**: 88 illustrations
- **texture**: 95 illustrations
- **status**: 182 illustrations
- **solid**: 23 illustrations

### Category: FACE (719 illustrations)
- **face**: 719 illustrations

### Category: SCENE (1075 illustrations)
- **uistate**: 739 illustrations
- **vignette**: 336 illustrations

### Category: SOLID (1852 illustrations)
- **solid**: 1852 illustrations
