# Vezham — Complete Icon Names & Component Mapping

This file lists every icon in the Vezham SVG icon library by category. Use it to look up the correct import name (PascalCase), CDN attribute value (kebab-case), or direct SVG CDN URL for any icon.

**Quick lookup**: Find the icon's kebab-case name below, then:
- **Components** (React/Vue/Svelte): convert to PascalCase (`arrow-up-right` → `ArrowUpRight`)
- **CDN**: use the kebab-case name as-is: `<vx-icon icon="arrow-up-right">`
- **Direct SVG CDN**: use `https://cdn.jsdelivr.net/npm/@vezham/icons@latest/dist/cdn/icons/{name}.svg` for outline, `{name}-filled.svg` for filled, `{name}-duotone-outline.svg`, or `{name}-duotone-filled.svg` when available

## Stats
- **Total**: 1273 unique designs with outline, filled, duotone-outline, and duotone-filled assets where available
- **Weights**: "outline" (default) | "filled" | "duotone-outline" | "duotone-filled"
- **Grid**: 24×24 px

---

## Icon Directory by Category

### Arrows
- alt-arrow-down -> AltArrowDown
- alt-arrow-left -> AltArrowLeft
- alt-arrow-right -> AltArrowRight
- alt-arrow-up -> AltArrowUp
- arrow-down -> ArrowDown
- arrow-left -> ArrowLeft
- arrow-left-down -> ArrowLeftDown
- arrow-left-up -> ArrowLeftUp
- arrow-right -> ArrowRight
- arrow-right-down -> ArrowRightDown
- arrow-right-up -> ArrowRightUp
- arrow-up -> ArrowUp
- double-alt-arrow-down -> DoubleAltArrowDown
- double-alt-arrow-left -> DoubleAltArrowLeft
- double-alt-arrow-right -> DoubleAltArrowRight
- double-alt-arrow-up -> DoubleAltArrowUp
- refresh -> Refresh
- refresh-circle -> RefreshCircle
- refresh-square -> RefreshSquare
- restart -> Restart
- restart-circle -> RestartCircle
- restart-square -> RestartSquare
- round-alt-arrow-down -> RoundAltArrowDown
- round-alt-arrow-left -> RoundAltArrowLeft
- round-alt-arrow-right -> RoundAltArrowRight
- round-alt-arrow-up -> RoundAltArrowUp
- round-arrow-down -> RoundArrowDown
- round-arrow-left -> RoundArrowLeft
- round-arrow-left-down -> RoundArrowLeftDown
- round-arrow-left-up -> RoundArrowLeftUp
- round-arrow-right -> RoundArrowRight
- round-arrow-right-down -> RoundArrowRightDown
- round-arrow-right-up -> RoundArrowRightUp
- round-arrow-up -> RoundArrowUp
- round-double-alt-arrow-down -> RoundDoubleAltArrowDown
- round-double-alt-arrow-left -> RoundDoubleAltArrowLeft
- round-double-alt-arrow-right -> RoundDoubleAltArrowRight
- round-double-alt-arrow-up -> RoundDoubleAltArrowUp
- round-sort-horizontal -> RoundSortHorizontal
- round-sort-vertical -> RoundSortVertical
- round-transfer-diagonal -> RoundTransferDiagonal
- round-transfer-horizontal -> RoundTransferHorizontal
- round-transfer-vertical -> RoundTransferVertical
- sort-horizontal -> SortHorizontal
- sort-vertical -> SortVertical
- square-alt-arrow-down -> SquareAltArrowDown
- square-alt-arrow-left -> SquareAltArrowLeft
- square-alt-arrow-right -> SquareAltArrowRight
- square-alt-arrow-up -> SquareAltArrowUp
- square-arrow-down -> SquareArrowDown
- square-arrow-left -> SquareArrowLeft
- square-arrow-left-down -> SquareArrowLeftDown
- square-arrow-left-up -> SquareArrowLeftUp
- square-arrow-right -> SquareArrowRight
- square-arrow-right-down -> SquareArrowRightDown
